City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
281,talaya,36,RU,1513209790,56,61.38,152.75,-21.22,12.08
282,srednekolymsk,80,RU,1513209791,71,67.45,153.68,-15.87,5.53
283,cameron park,1,US,1513208400,33,38.67,-120.99,60.8,3.02
284,camargo,92,ES,1513207800,100,43.41,-3.88,55.4,11.41
285,yerbogachen,56,RU,1513209792,81,61.28,108.01,-13.3,4.29
286,panama city,1,US,1513205760,71,30.16,-85.66,51.8,5.82
287,ilanskiy,56,RU,1513209793,82,56.24,96.06,7.94,10.67
288,sorland,56,NO,1513209793,100,67.67,12.69,39.31,6.82
289,sur,0,OM,1513209793,100,22.57,59.53,68.33,8.05
290,tirukkoyilur,100,IN,1513209794,95,11.95,79.2,72.65,3.74
291,la ronge,90,CA,1513206000,92,55.1,-105.28,23.0,4.7
292,roma,20,IT,1513207200,76,41.89,12.48,53.6,6.93
293,sarai,92,RU,1513209795,100,53.75,41.02,32.74,3.74
294,simian,8,RO,1513209795,98,44.61,22.71,41.42,7.38
295,rawson,0,AR,1513209796,54,-43.3,-65.1,71.84,10.4
296,nagorsk,92,RU,1513209796,92,59.32,50.81,31.25,21.36
297,waddan,20,LY,1513209796,76,29.16,16.14,37.24,2.73
298,cedral,0,MX,1513209797,40,23.8,-100.73,53.48,3.36
299,teeli,20,RU,1513209797,49,51.03,90.23,-20.5,2.84
300,maragogi,24,BR,1513209797,95,-9.01,-35.22,74.59,6.64
301,labuan,92,ID,1513209797,100,-6.38,105.83,77.11,5.64
302,beringovskiy,0,RU,1513209798,100,63.05,179.32,-5.2,3.8
303,shambu,0,ET,1513209798,58,9.57,37.1,37.28,2.35
304,parsabad,92,IR,1513209799,98,39.65,47.92,42.77,3.85
305,sioux lookout,20,CA,1513206000,83,50.1,-91.92,6.8,3.51
306,deputatskiy,32,RU,1513209799,47,69.3,139.9,-29.95,2.84
307,ippy,0,CF,1513209800,61,6.27,21.22,66.53,6.31
308,sao joao da barra,64,BR,1513209801,100,-21.64,-41.05,74.81,11.07
309,mahajanga,40,MG,1513206000,83,-15.72,46.32,78.8,2.24
310,sabha,20,LY,1513209802,77,27.04,14.43,43.4,3.29
311,ozinki,92,RU,1513209802,96,51.2,49.73,29.54,17.67
312,molokovo,20,RU,1513209802,90,58.17,36.76,27.07,6.87
313,barsovo,56,RU,1513207800,91,61.17,73.17,-0.41,6.71
314,ardakan,0,IR,1513206000,31,32.31,54.02,33.8,2.24
315,rosetta,40,EG,1513206000,68,31.4,30.42,64.4,8.05
316,termini imerese,40,IT,1513207200,62,37.98,13.7,59.0,20.8
317,faanui,32,PF,1513209805,100,-16.48,-151.75,82.69,1.05
318,havelock,1,US,1513205880,47,34.88,-76.9,39.2,4.7
319,oistins,20,BB,1513206000,83,13.07,-59.53,80.6,17.22
320,hasaki,20,JP,1513207800,44,35.73,140.83,39.2,10.29
321,longyearbyen,75,SJ,1513209000,90,78.22,15.64,32.0,11.41
322,ingham,0,AU,1513209806,87,-18.65,146.17,81.61,9.44
323,vaasa,92,FI,1513209000,96,63.1,21.62,33.8,6.93
324,cabo san lucas,90,MX,1513205640,68,22.89,-109.91,71.6,3.36
325,isangel,80,VU,1513209807,98,-19.55,169.27,80.62,11.3
326,araioses,68,BR,1513209808,84,-2.89,-41.9,80.17,11.68
327,vila velha,75,BR,1513206000,73,-20.33,-40.29,77.0,9.17
328,pedasi,68,PA,1513209808,100,7.53,-80.03,80.57,18.72
329,codrington,36,AU,1513209808,88,-38.27,141.97,62.71,12.41
330,manjacaze,8,MZ,1513209808,75,-24.71,33.88,78.86,11.3
331,kloulklubed,75,PW,1513209000,83,7.04,134.26,82.4,5.82
332,wewak,75,PG,1513206000,79,-3.55,143.63,84.2,4.7
333,honningsvag,75,NO,1513205400,86,70.98,25.97,30.2,11.41
334,senovo,48,SI,1513207800,93,46.02,15.48,35.6,2.24
335,meulaboh,92,ID,1513209811,100,4.14,96.13,75.22,6.38
336,anadyr,90,RU,1513207800,77,64.75,177.48,-0.41,11.18
337,silver city,1,US,1513209300,22,32.77,-108.28,55.4,2.01
338,grand forks,90,US,1513209300,85,47.93,-97.03,21.2,14.99
339,teya,76,RU,1513209812,74,60.38,92.63,-3.31,3.13
